MODEL, CONNECTOR, FORM
1003252-100113-1, UNKNOWN, RECTANGLE
1003252-100113-2, UNKNOWN, RECTANGLE
1003303-100109-1, UNKNOWN, RECTANGLE
1003303-100109-2, UNKNOWN, RECTANGLE
1003325-100107-1, CUSTOM, RECTANGLE
1003350-100102-1, CUSTOM, CUSTOM
1003350-100102-2, CUSTOM, CUSTOM
1003375-100114-1, PIN_3, RECTANGLE
1003382-100114-1, PIN_3, RECTANGLE
1003411-100107-1, CUSTOM, RECTANGLE
1003423-100109-2, PIN_8, RECTANGLE
1003439-100113-1, UNKNOWN, RECTANGLE
1003439-100113-2, UNKNOWN, RECTANGLE
1003452-100108-2, CUSTOM, RECTANGLE
1003467-100105-1, PIN_10, RECTANGLE
1003467-100105-2, PIN_10, RECTANGLE
1003471-100113-1, PIN_9, RECTANGLE
1003471-100113-2, PIN_9, RECTANGLE
1003483-100107-1, UNKNOWN, UNKNOWN
1003483-100107-2, UNKNOWN, UNKNOWN
1003504-100109-1, PIN_8, SQUARE
1003522-100434-1, CUSTOM, CUSTOM
1003522-100434-2, CUSTOM, CUSTOM
1003565-100434-1, CUSTOM, CUSTOM
1003565-100434-2, CUSTOM, CUSTOM
1003571-100113-1, PIN_9, RECTANGLE
1003571-100113-2, PIN_9, RECTANGLE
1003582-100114-1, UNKNOWN, RECTANGLE
1003596-100107-1, UNKNOWN, RECTANGLE
1003596-100107-2, UNKNOWN, RECTANGLE
1003604-100109-1, UNKNOWN, RECTANGLE
1003616-100114-1, UNKNOWN, RECTANGLE
1003616-100114-2, UNKNOWN, RECTANGLE
1003633-100107-1, CUSTOM, CUSTOM
1003633-100107-2, CUSTOM, CUSTOM
1003638-100107-1, CUSTOM, RECTANGLE
1003638-100107-2, CUSTOM, RECTANGLE
1003747-100109-1, UNKNOWN, RECTANGLE
1003778-100105-1, UNKNOWN, RECTANGLE
1003778-100105-2, UNKNOWN, RECTANGLE
1003781-100107-1, UNKNOWN, RECTANGLE
1003781-100107-2, UNKNOWN, RECTANGLE
1003798-100113-1, CUSTOM, RECTANGLE
1003807-100109-1, UNKNOWN, CUSTOM
1003807-100109-2, UNKNOWN, CUSTOM
1003808-100109-1, UNKNOWN, SQUARE
1003808-100109-2, UNKNOWN, SQUARE
1003843-100399-1, PIN_10, RECTANGLE
1003843-100399-2, UNKNOWN, RECTANGLE
1003861-100114-1, UNKNOWN, RECTANGLE
1003861-100114-2, UNKNOWN, RECTANGLE
1003863-100114-1, UNKNOWN, RECTANGLE
1003863-100114-2, UNKNOWN, RECTANGLE
1003868-100107-1, CUSTOM, RECTANGLE
1003868-100107-2, CUSTOM, RECTANGLE
1003871-100109-1, UNKNOWN, RECTANGLE
1003871-100109-2, UNKNOWN, RECTANGLE
1003972-100430-1, CUSTOM, SQUARE
1003999-100109-1, UNKNOWN, RECTANGLE
1003999-100109-2, UNKNOWN, RECTANGLE
1004022-100114-1, UNKNOWN, UNKNOWN
1004049-100430-1, CUSTOM, RECTANGLE
1004049-100430-2, CUSTOM, RECTANGLE
1004111-100107-1, UNKNOWN, RECTANGLE
1004111-100107-2, UNKNOWN, RECTANGLE
1004118-100399-1, PIN_12, RECTANGLE
1004118-100399-2, PIN_12, RECTANGLE
1004118-100443-2, CUSTOM, RECTANGLE
1004191-100114-1, PIN_8, RECTANGLE
1004191-100114-2, PIN_8, RECTANGLE
1004215-100114-1, CUSTOM, RECTANGLE
